,Given Name,Family Name,Role,ORCID ID,Keywords,H Index,Citations,institution
228,Mirko,Agarla,,0000-0002-0009-8007,"inspection, hyperspectral, segmentatation, quality, adversarial attacks",7.0,213.0,
229,Stefano,Fiorini,Dottorandi,0000-0001-5432-7584,"Graph Neural Networks, Diffusion Model, Deep Learning, Optimization, Smart Mobility",5.0,72.0,University of Milano-Bicocca
230,Davide,Ginelli,Postdoctoral Researcher,0000-0003-1489-321X,,5.0,80.0,University of Milano - Bicocca
231,Husam,Abdel-Qadir,,0000-0002-7105-7931,Cardiovascular disease,32.0,3400.0,
232,Francesco,Gallo,,0000-0003-0669-5723,,18.0,1621.0,
233,Paolo ,Avogadro,,0000-0001-5170-4479,"Machine Learning, Data Science, High Performance Computing, Physics, Non linear systems",7.0,403.0,
234,Riccardo,Vago,,0000-0002-3781-6770,,,,
235,ANDREA,CAMPAGNER,Post-doc Researcher,0000-0002-0027-5157,"weakly supervised learning, medical machine learning, human-AI interaction, uncertainty management",24.0,2447.0,Istituto Ortopedico Galeazzi
236,Lucia,Languino,Prof,0000-0001-9011-7031,,1.0,188.0,Thomas Jefferson University
237,Marco,Lattuada,,0000-0003-0062-6049,"Nanoparticles, nanomaterials, colloidal science",44.0,8468.0,STMicroelectronics
238,Mehmet Eren,Ahsen,Health Innovation Professor,0000-0002-4907-0427,"AI, Deep Learning, Medical Decision Making, Computational Biology, Compressed Sensing",23.0,2748.0,University of Illinois Urbana-Champaign
239,Gianfranco,Parati,"Senior Professor of Cardiovascular Medicine, past Director of the School of Specialization in Cardiovascular Diseases",0000-0001-9402-7439,,,,
240,Muneer,Ahmad,,0000-0001-5047-1108,pendidikan keagamaan,123.0,69531.0,University of Roehampton
241,DIEGO,VALSESIA,,0000-0003-1997-2910,"Signal processing, Image processing, Machine learning",23.0,1888.0,
242,Simone Giuseppe,Locatelli,,0000-0003-3929-8409,,,,
243,Stefania,Bramanti,Capo Sezione Terapia Cellulare ,0000-0002-4117-7991,,,,IRCCS Humanitas Research Hospital
244,Patrick-Benjamin,Bök,Professor for Operating and Distributed Information Systems,0009-0009-1780-8501,"Communication Networks, Distributed Systems, Micro-Services, Smart Cities",13.0,391.0,Rhine-Waal University of Applied Sciences
245,Jinfeng,Xiao,Graduate Research Assistant,0000-0002-1215-8038,"Global ecology, terrestrial carbon cycle, remote sensing, ecological modeling, data assimilation",66.0,15624.0,University of Illinois Urbana-Champaign
246,Giulio,Bonomo,MD,0000-0002-4749-7929,,,,University of Messina
247,Marzia,Di Filippo,,0000-0002-7428-0522,,8.0,304.0,
248,Silvia,Terragni,,0000-0002-0358-1854,"information retrieval, topic modeling, dialog systems, natural language processing, machine learning",9.0,804.0,
249,Mourad,ZAIED,,0000-0003-4013-5834,"Machine learning, Deep learning, Computer vision, Computational intelligence, Internet of",30.0,2813.0,
250,Sara,Rahmati,Post-doctoral fellow,0000-0002-2009-4660,"Computational biology/oncology/medicine, Network and pathway analysis, Heterogenous Data Integration, Data mining/integration/vi",8.0,376.0,University Health Network
251,Johanna,Pijnenborg,Gynecological oncologist,0000-0002-6138-1236,"endometrial cancer, translational research, molecular markers, pathology, laparoscopy",41.0,5011.0,Radboud University
252,Michael,Menden,,0000-0003-0267-5792,"Computational Biomedicine, Pharmacogenomics, Early Drug Discovery",25.0,6293.0,The University of Melbourne
253,Riccardo,Angius,Research Scholarship in Cognitive ergonomics,0000-0003-0291-3332,"Novelty detection, Parallel algorithms, Question answering, Knowledge Search and Representation",2.0,25.0,
254,Eleonora,Calabretta,,0000-0002-8105-1322,,,,IRCCS Humanitas Research Hospital
255,SIMONE,FONTANA,,0000-0001-7823-8973,,28.0,3251.0,
256,Gabriele,Russo Russo,,0000-0001-8233-4570,"spine, functional morphology, ape and human evolution, tails, locomotion",16.0,760.0,
257,Francesco,Fiorio,,0000-0002-9752-1114,,,,
258,RICCARDO,MELEN,,0000-0002-9744-3750,,,,
259,Hanna,Suominen,Professor,0000-0002-4195-1641,"Machine Learning, Natural Language Processing, Performance Evaluation, Health Informatics, Educational Technology",29.0,3671.0,Australian National University
260,Susanna,Falsaperla,Senior Researcher,0000-0002-1071-3958,"Volcano seismology, geostatistics",27.0,2230.0,National Institute of Geophysics and Volcanology
261,Alfredo,Landolfo,,0009-0008-2971-3959,,,,
262,Chiara,Damiani,,0000-0002-5742-8302,"Computational Systems Biology, Metabolic Network modeling, Omics data integration, Single-cell RNAseq data analysis",20.0,1133.0,
263,Fabio,Remondino,head of research unit,0000-0001-6097-5342,"photogrammetry, 3D modeling, AI",71.0,24388.0,Fondazione Bruno Kessler
264,elisa mariarosaria,farella,Researcher,0000-0002-3404-6395,3D survey,14.0,452.0,Fondazione Bruno Kessler
265,FABRIZIA,MANTOVANI,,0000-0003-4772-9109,,47.0,9079.0,
266,Oscar,Cornejo,Research Associate,0000-0002-9243-8071,"Optimización No-Lineal, Lineal. Estimación de Parámetos",4.0,65.0,University of Luxembourg
267,Benedetta,Baldini,,0000-0003-4365-4998,,,,
268,Raquel,Norel,Research Staff member,0000-0001-7737-4172,"Digital Health, Computational Biology, crowdsourcing",34.0,6088.0,IBM Thomas J Watson Research Center
269,Luca Maria,Sconfienza,,0000-0003-0759-8431,Radiodiagnostica,60.0,13792.0,
270,Francesco Paolo,Perelli,,0000-0002-9192-0034,medicine,6.0,110.0,
271,Philip,Bourne,,0000-0002-7618-7292,"Data Science, Computational Biology, Drug Discovery, Scholarly Communication, Professional",85.0,92280.0,University of Virginia
272,Jonathan,Klein,,0000-0001-6560-0988,child and adolescent health,85.0,25601.0,
273,Christina,Boucher,,0000-0001-9509-9725,"bioinformatics, metagenomics, antimicrobial resistance, algorithms, big data",29.0,3513.0,
274,Moritz,Staudinger,Student Staff in Research,0000-0002-5164-2690,,3.0,12.0,TU Wien
275,Alessandro,Tundo,,0000-0001-8840-8948,"Cloud Monitoring, Self-Adaptive Systems, Sustainable Software, Software Architecture",7.0,129.0,TU Wien
276,Ernesto,Jimenez-Ruiz,Lecturer in Artificial Intelligence,0000-0002-9083-4599,"Semantic Web, Knowledge Representation, Ontology Alignment, Ontology Embeddings, Knowledge Graphs",48.0,7381.0,"City, University of London"
277,Nicolas,Calmi,,0009-0000-3682-6558,,,,
278,Federico,Pianzola,Assistant Professor,0000-0001-6634-121X,"computational humanities, DH, narrative theory, literature, digital social reading",13.0,559.0,University of Groningen
279,ciro,franzese,Assistant Professor,0000-0001-6893-6284,,,,Humanitas University
280,Sahar,Shah,,0009-0001-5588-8823,"Applied mathematics, computational fluid dynamics, fluid mechanics, heat transfer",4.0,327.0,
281,Marco,Oliva,PhD Student,0000-0003-0525-3114,"Cancer Research, Oncology, Immunology, Genetics, CRISPR",55.0,12879.0,University of Florida
282,Antonio,Candelieri,,0000-0003-1431-576X,"Machine Learning, Bayesian Optimization, Data Science, Decision Support",32.0,3801.0,
283,Ernesto,Damiani,"Professor, C2PS Director",0000-0002-9557-6496,"Intelligent systems, cyber security, Big data analytics, Service-oriented computing",66.0,26137.0,Khalifa University of Science Technology
284,Derek,Smith,Emeritus Professor,0000-0002-8128-2067,,65.0,23965.0, University of South Wales  -
285,Thierry,Denoeux,Professeur,0000-0002-0660-5436,"Uncertainty modeling, belief functions, Dempster-Shafer theory, evidential reasoning, uncertain reasoning",63.0,15168.0,Université de Technologie de Compiègne
286,SIMONE,SPOLAOR,Postdoc,0000-0002-3383-367X,"Systems Biology, Computational Biology, Computational Intelligence, Neuromorphic Computing",14.0,541.0,Eindhoven University of Technology
287,Valentina,Vaira,,0000-0003-4416-6216,"Molecular Pathology, Biomarkers, Cancer biology, miRNA profiles",42.0,6318.0,
288,Olivia,Realdon,,0000-0002-7879-4723,"Emotion, cultural shapers of human emotion expression, neurotelerehabilitation, patient and dyad engagement",14.0,880.0,
289,Federico ,PASQUARE' MARIOTTO,Associate Professor,0000-0003-2157-8760,"Structural Geology, Science Communication",27.0,1629.0,University of Insubria
290,Riccardo,Romanello,,0000-0002-2855-1221,"Graph Theory, Quantum Automata, Quantum Circuit Synthesis, Quantum Machine Learning",4.0,48.0,
291,Egor,Ershov,senior researcher/head of sector,0000-0001-6797-6284,,12.0,637.0,Kharkiv Institute of Information Transmission Problems
292,Liadh,Kelly,,0000-0003-1131-5238,"Information Retrieval, Ubiquitous Computing, Lifelogging, eHealth",24.0,2471.0,
293,Raffaella,Lanzarotti,,0000-0002-8534-4413,Computer Vision,21.0,1562.0,University of Milan
294,Flavio,Piccoli,Postdoctoral Fellow,0000-0001-7432-4284,"Industrial Quality Inspection, Image Enhancement, Speaker Recognition, Earth Observation",11.0,681.0,Istituto Nazionale di Fisica Nucleare
295,Sabino,Luzzi,"M.D., Ph.D.",0000-0002-1381-8528,,29.0,2258.0,University of Pavia
296,Marília,Barandas,,0000-0002-9445-4809,"Machine Learning, Uncertainty Quantification, Explainable AI, Time Series, Pattern Recognition",15.0,1105.0,Fraunhofer Portugal Research
297,Marco,Previtali,PostDoc,0000-0003-3040-9539,"bioinformatics, algorithms, data structure, compression",11.0,361.0,University of Milano-Bicocca
298,Corrado,Mio,Senior Researcher,0000-0002-1087-4866,"Machine Learning, Computer Graphics, High Performance Computing",6.0,327.0,Khalifa University
299,Silvia,Lanfranconi,,0000-0002-7281-7218,,,,
300,Valery,Starovoitov,,0000-0001-7190-761X,,,,
301,Gloria,Pietropolli,,0000-0001-7623-8419,Computer Science,4.0,57.0,
302,Giuliana,Panieri,Professor,0000-0001-9411-1729,"Micropaleontology, Fluid emissions, Geochemistry, Gas Hydrate",32.0,2627.0,The Arctic University of Norway
303,Gabriele,Sottocornola,,0000-0001-9983-2330,"Expert Systems, Recommendation Systems, Multi-Armed Bandit, Causal Inference",9.0,216.0,
304,Xavier,Didelot,Professor,0000-0003-1885-500X,"Evolution, Microbiology, Genomics",73.0,19653.0,University of Warwick
305,Roberto,Luksch,,0000-0002-7203-4176,,,,Fondazione IRCCS Istituto Nazionale dei Tumori
306,Rossella,Tomaiuolo,Professor,0000-0002-2828-782X,"medicina di laboratorio, biologia molecolare clinica, biochimica clinica",30.0,2837.0,Vita-Salute San Raffaele University
307,ABEDNEGO WAMUHINDO,KAMBALE,,0009-0003-0221-0693,"Artificial Intelligence, Deep Learning, Machine Learning, Edge/cloud computing, Robotics",1.0,4.0,
308,Patricia,Lago,,0000-0002-2234-0845,"Software Architecture, Software Engineering, Software Sustainability, Green Software",50.0,9712.0,Vrije Universiteit Amsterdam
309,Paolo,Miotto,,0000-0003-4610-2427,,36.0,14718.0,
310,Carmelo,Carlo-Stella,Docenti di ruolo di Ia fascia,0000-0003-3144-0124,"Onco-Hematology, Medicine",53.0,16390.0,HUMANITAS UNIVERSITY
311,André,Carreiro,Senior Researcher,0000-0002-4234-5336,"Machine Learning, Artificial Intelligence, Deep Learning, Computer Vision",9.0,289.0,Fraunhofer Portugal 
312,Trent,Faultless,,0000-0001-5172-3442,,,,
313,Hugo,Gamboa,Full Professor,0000-0002-4022-7424,"Instrumentation, Signal Processing, Machine Learning",32.0,3942.0,Universidade Nova de Lisboa
314,GUGLIELMO,DE ANGELIS,,0000-0002-1076-0076,"Software Engineering, Service Oriented Architecture, Software Testing, Model Driven Engineering",19.0,995.0,
315,Paolo,Tonella,Professor,0000-0003-3088-0339,"Computer Science, Software Engineering, Software Testing",70.0,15896.0,University of Lugano
316,Irene Alice,Chicchi Giglioli,,0000-0003-2577-0039,"scienze cognitive, realtà virtuale, realtà aumentata",17.0,2513.0,
317,francesca,baglio,,0000-0002-6145-5274,"Neurodegenerative diseases, Multiple Sclerosis, neuroimaging, rehabilitation, digital medicine",40.0,4593.0,
318,Christian,Krupitzer,Tenure Track Professor,0000-0002-7275-0738,"Food Informatics, Adaptive Systems, Industry 4.0, Coordinated Driving, Sports Analytics",22.0,1955.0,Hohenheim University
319,Vincenzo,Giandomenico,,0009-0001-7729-0574,,,,
320,LUCA,DENTI,PostDoc,0000-0001-8786-2276,"Computer Science, Bioinformatics, Sequence Analysis",8.0,161.0,
321,maura,arosio,,0000-0003-3988-3616,,,,
322,TERESA,VILLANI,Docenti di ruolo di IIa fascia,0000-0003-3665-1609,"Universal Design, Health Design, Materiali per l'architettura",8.0,202.0,Sapienza University of Rome
323,Antonio,Brogi,,0000-0003-2048-2468,computer science,41.0,7787.0,
324,Barbara,Zarino,,0000-0002-1906-2223,,13.0,440.0,
325,ANDREA,BRUNELLO,,0000-0003-2063-218X,"Data science, machine learning, evolutionary computation, data modelling, databases",11.0,376.0,
326,DONATELLA,TREPPIEDI,,0000-0001-6636-2619,,,,
327,Pierina,Navarria,,0000-0002-6913-1442,,,,IRCCS Humanitas Research Hospital
328,FRANCESCA,LOBEFALO,,0000-0003-3634-2582,medical physics,28.0,2043.0,IRCCS Humanitas Research Hospital
329,CLAUDIO,BANDI,,0000-0002-0181-4618,,,,
330,Markus,Zanker,Full professor,0000-0002-4805-5516,"Artificial Intelligence, Recommender Systems, World Wide Web, E-Commerce, E-Tourism",43.0,9271.0,Free University of Bozen-Bolzano
331,Luca,La Rocca,Associate Professor of Statistics,0000-0003-0495-1308,"Bayesian methods, graphical models",11.0,347.0,University of Modena and Reggio Emilia
332,Elena,Masserini,,0009-0002-6969-1500,,,,
333,Enrico,Derenzini,,0000-0002-7154-8140,,,,European Institute of Oncology
334,Julio,Saez-Rodriguez,Head of Research,0000-0002-8552-8976,"Systems Biology, Signaling Networks, Systems Biomedicine, systems_pharmacology",90.0,36684.0,European Bioinformatics Institute
335,CRISTINA LIVIANA,CALDIROLI,,0000-0002-1682-1896,psicologia accessibilità apprendimento didattica nuove tecnologie mindfulness,7.0,176.0,
336,Michael,Bronstein,Professor,0000-0002-1262-7252,"geometric deep learning, graph representation learning, graph neural networks, shape analysis",93.0,44710.0,University of Lugano
337,Kirsten,van Abeelen,PhD Candidate,0000-0002-8102-7859,"Artificial Intelligence, Health and Life Sciences, Omics Analysis",,,Radboud University Medical Center
338,Carlo,Reverberi,,0000-0003-3523-1055,"Neuroscience, Psychology",25.0,2231.0,
339,Jens,Stoye,Professor of Genome Informatics,0000-0002-4656-7155,"Bioinformatics, Computational Biology",54.0,13075.0,Bielefeld University
340,Francesca,Heilbron,Physician Cardiologist,0000-0002-6682-573X,,,,Istituto Auxologico Italiano
341,Ilaria,Cavallo,,0009-0002-4866-0326,,,,Fondazione IRCCS Istituto Nazionale dei Tumori
342,Elisa,Sala,,0000-0001-5474-9293,Plant Breeding,15.0,1688.0,
343,Maria Chiara,Leva,,0000-0002-6770-8332,"Human Factors, Risk Assessment, Safety Management, Human Reliability Analysis",19.0,1207.0,Dublin Institute of Technology
344,FEDERICA,MANGILI,PhD ,0000-0002-2758-5841,,,,Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico
345,Rayan,Chikhi,,0000-0003-1099-8735,"Computer Science, Bioinformatics",36.0,7584.0,Institut Pasteur
346,Luisa,Bellu,,0000-0002-7286-4014,,,,IRCCS Humanitas Research Hospital
347,Claudia,Giavoli,,0000-0002-6787-1543,,28.0,2531.0,
348,marcello,zappia,,0000-0002-4867-5344,Radiologia Muscoloscheletrica,30.0,2564.0,University of Molise
349,Xin,Niu,,0000-0002-9396-7688,"Chemistry, Nanoscience, Plasmonics",42.0,8561.0,National University of Defense Technology
350,giacomo,reggiori,Medical Physicist,0000-0003-3336-5690,,38.0,3857.0,IRCCS Humanitas Research Hospital
351,Elisa,Pedroli,Professore Associato,0000-0003-4012-262X,"virtual reality, aging, neuropsychology, assessment",29.0,3842.0,Università degli Studi eCampus
352,Damiano,Dei,Radiation Oncology ,0000-0001-9873-7868,,,,IRCCS Humanitas Research Hospital
353,,,,0000-0001-7184-0494,,123.0,215569.0,
354,Matteo,Villa,Ph.D. student,0000-0002-6534-642X,"neuropsicologia, neuroscienze, psicoterapia, neuropsicoanalisi",12.0,1153.0,
355,Emanuele,Rodolà,,0000-0003-0091-7241,"Machine Learning, Audio, Geometric Deep Learning, Geometry Processing, Computer Vision",45.0,10107.0,Sapienza University of Rome
356,Fulvio,Corno,Full Professor,0000-0002-9818-0999,"Ambient Intelligence, Semantic Web, Internet of Things, Human Computer Interaction, Accessibility",44.0,7955.0,Politecnico di Torino
357,Bruno F.,Santos,,0000-0001-9429-6401,Faculty of Aerospace Engineering,21.0,1601.0,Delft University of Technology
358,Duarte,Folgado,Senior Scientist,0000-0002-8481-6079,"Time Series, Signal Processing, Machine Learning, Explainable AI, Biomedical Engineering",16.0,1179.0,Fraunhofer Institute
359,Martina,De Sanctis,Postdoc,0000-0002-9417-660X,"Tissue engineering, Biomaterials, Biofabrication, Regenerative Medicine",8.0,1096.0,Gran Sasso Science Institute
360,Diana,Marin,,0000-0002-8812-9719,"Agentes Conversacionales, Procesamiento de Lenguaje Natural, Interacción Persona-Ordenador, SOA, Informática Educativa",27.0,2718.0,TU Wien
361,Umberto,Ferraro Petrillo,,0000-0002-4308-5126,Computer Science,19.0,1034.0,
362,Ornella,Garrone,Head ,0000-0001-7359-5410,"Oncologia medica, tumori mammari, oncologia traslazionale",37.0,7967.0,Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico
363,Paolo,Gandellini,Associate Professor,0000-0002-7811-3377,"non coding RNA, prostate cancer, cancer associated fibroblasts, long non coding RNA, microRNA",,,University of Milan
364,Ilias,Gerostathopoulos,,0000-0001-9333-7101,"software architecture, self-adaptive systems, data-driven software engineering",23.0,1916.0,Vrije Universiteit Amsterdam
365,Timur,Temizer,,0000-0002-4417-4868,,,,
366,VALENTINA ALICE,BRACCHI,Ricercatore a tempo determinato tipo B,0000-0001-9918-7079,"Paleoecology, Paleontology, Algal reefs, Quaternary, Mediterranean",17.0,780.0,
367,Ridha,Ejbali,Associate professor,0000-0002-8148-1621,"Machine vision, Machine learning, deep learning, pattern recognition, Classification",19.0,1436.0, Faculty of Sciences 
368,Luciana,Brasil Rebelo dos Santos,Postdoc researcher,0000-0002-5193-6218,Computer Science,4.0,70.0,Gran Sasso Science Institute
369,Marko,Grobelnik,Deputy Head of department,0000-0001-7373-5591,"Artificial Intelligence, Machine Learning, Natural Language Processing",42.0,7768.0,Jožef Stefan Institute
370,Roberto,Menè,,0000-0003-1671-1977,"Marine Ecology, Evolutionary Biology, Conservation Biology",87.0,57731.0,
371,Ihsan,Ali,Assistant Professor,0000-0002-9549-2540,distribyted generation,61.0,20410.0,Southeast Missouri State University
372,Davide,CROCE,Senior Lecture,0000-0002-9472-3431,"Machine Learning, Particle Physics, Accelerator Physics",123.0,55606.0,University of the Witwatersrand
373,Leonardo,Alchieri,PhD Candidate,0000-0003-3088-6132,"Affective Computing, Quantum Machine Learning, Machine Learning, Deep Learning, Statistics",3.0,75.0,Università della Svizzera italiana
374,Federica,Malighetti,,0009-0009-2492-8974,,,,
375,ROBERTA,GARBO,,0000-0003-3620-3494,,,,
376,Giuseppe,Riva,Full Professor,0000-0003-3657-106X,"Virtual Reality, multisensory integration, embodiment, interoception, anorexia nervosa",119.0,54381.0,Università Cattolica del Sacro Cuore 
377,Alessio,Cirillo,,0000-0003-0449-9569,,,,
378,Marco,Braga,,0009-0004-7619-8399,STEM Education with PbL. Students developing sustainable projects for their communities,20.0,1315.0,
379,Giorgia,Gandolfi,,0009-0007-0154-0884,,,,
380,ARIANNA,FEDELI,,0000-0003-4376-1697,"Internet of Things, Software Engineering, Model-driven Engineering, Low-Code, Digital Twin",6.0,81.0,
381,Heba,Abunahla,,0000-0002-5357-2374,Memristor Device Synthesis Application and Modeling,17.0,1014.0,Delft University of Technology
382,Sam,Cromie,,0000-0001-5023-0435,"Human Factors, Safety Management, Leadership, Task & Process modelling, Training",10.0,720.0,Trinity College Dublin
383,Giuseppe,Cattaneo,Associate Professor,0000-0002-6983-4818,"computer science, security, distributed architectures",22.0,1722.0,University of Salerno
384,Gabriel,Cerono,,0000-0002-9411-2526,"AI, Machine Learning, Genomics",5.0,165.0,
385,Sandra,Scott-Hayward,,0000-0002-0330-1963,"Network Security, Software Defined Networking, Network Functions Virtualization",21.0,4087.0,
386,Giulia,Carosi,,0000-0003-4811-9345,Endocrinologia,12.0,377.0,
387,Vera,Colombo,,0000-0001-6648-1917,,14.0,533.0,
388,Felipe,Soares,,0000-0002-2837-1853,Biologia Molecular,53.0,9387.0,
389,NICOLA,TONELLOTTO,,0000-0002-7427-1001,"Information Retrieval, Cloud Computing, Machine Learning",28.0,2980.0,University of Glasgow
390,Farooq,Zaman,,0000-0002-9861-4013,"LLM's, Text summarization, Text Simplification, Machine Translation, Deep learning",4.0,123.0,
391,,,,0000-0002-8889-7857,,123.0,215569.0,
392,Alberto,Zancanaro,,0000-0002-5276-7030,"Machine Learning, Deep Learning, Age of Information",5.0,102.0,
393,Tiziana,Ferrante,Docenti di ruolo di Ia fascia,0000-0002-0625-4453,"edilizia sanitaria, edilizia sociale, hospice, tecnologie innovative in legno, valorizzazione patrimonio pubblico",8.0,223.0,Sapienza University of Rome
394,Michael,Mason,,0000-0002-5652-7739,,74.0,22293.0,Bristol Myers Squibb Co
395,DANIELE,SPOLADORE,Research fellow,0000-0002-0527-070X,"Semantic Web, Ambient Assisted Living, Ambient Intelligence, Decision Support Systems, Ontology Engineering",16.0,789.0,National Research Council
396,ali,mohebbi,,0000-0002-4844-4351,"CFD, Enhanced Oil Recovery, ANNs, Molecular Dynamics Simulation, Environmental Engineering",34.0,3720.0,
397,Oronza Antonietta,Botrugno,Scientist,0000-0002-2568-9815,,,,IRCCS Ospedale San Raffaele
398,Andrea Maurizio,Cabibbe,Postdoctoral researcher,0000-0001-9727-6465,,,,Ospedale San Raffaele
399,NICOLETTA,SETOLA,,0000-0002-0632-5354,"Healthcare Architecture, Birth Space Design, Hospital public spaces, Healthy Cities, Healthy neighborhoods",,,
400,Dariusz,Pałka,Assistant professor,0000-0003-1420-981X,,,,AGH University of Science and Technology
401,GIOVANNI,DENARO,,0000-0002-7566-8051,Software Testing - Software Analysis - Software Engineering,25.0,1869.0,
402,BRUNO GIOVANNI,GALUZZI,,0000-0002-8518-5352,"Systems biology, Machine Learning, Bioinformatics",9.0,430.0,CNR Institute of Biomedical Technologies
403,Zhuang,Jia,,0000-0001-9281-9950,"epoxy resin, waterborne epoxy, anticorrosive coating",55.0,10717.0,
404,Alberto,Bruno,,0000-0003-3872-9991,"Cancer, Cancer Stem Cells, Cancer Immunology, Tumor Microenvironment, Virology",45.0,8020.0,
405,Andrea,Ponti,,0000-0003-4187-4209,ObGyn,50.0,10594.0,
406,Elisabetta,Di Nitto,Full Professor,0000-0003-3422-5171,software engineering,43.0,7644.0,Politecnico di Milano
407,Abbas,Alameer,Assistant Professor of Bioinformatics,0000-0002-0699-163X,Bioinformatics,3.0,34.0,Kuwait University
408,Daria,Alexander,,0000-0001-9478-7083,,114.0,53646.0,Radboud University Nijmegen
409,Riccardo,Marin,,0000-0003-2392-4612,"Ichthyology, Phylogenetics, Evolution, Systematics",32.0,5378.0,
410,Riccardo,Nodari,,0000-0002-3485-2485,"evolution, epidemiology, history, microbiology",4.0,90.0,University of Milan
411,ALESSANDRA,SAVINI,,0000-0002-5818-5947,Submarine Geomorphology and Benthic Habitat Mapping,27.0,2415.0,
412,Sheojung,Shin,,0000-0001-9038-9862,,,,
413,Vladimir,Alexiev,Lead,0000-0001-7508-7428,"climate dynamics, meteorology",33.0,5980.0,Ontotext Corp
414,Sountharrajan,Sehar,Associate Professor ,0000-0003-4248-3875,"Cloud Computing, Big Data Analytics , Artificial Intelligence, Machine Learning , R Programming ",,,Amrita Vishwa Vidyapeetham
415,GIULIA,BERNARDINI,Assistant Professor,0000-0001-6647-088X,,35.0,3943.0,University of Trieste
416,Arianna,Blasi,PhD Assistant,0000-0002-9635-2400,"Software Testing, Software Quality, Software Engineering",6.0,262.0,Università della Svizzera Italiana
417,Husain,Poonawala,,0000-0003-4334-7226,"Infectious diseases, Microbiology, Mycobacteria",6.0,165.0,
418,Francesco,Di Maria,Associated Professor,0000-0002-4343-6598,"Human-computer interaction, Theory of Visual Languages, Information Visualization, Multimodal and Multimedia Interaction, Adapti",39.0,6518.0,University of Perugia
419,Eva,Sciacca,Tecnologo,0000-0002-5574-2787,"Scientific Visualization, Workflow Management Systems, Science Gateway, Distributed Computing Infrastructure, High Performance C",34.0,28091.0,Astrophysical Observatory of Catania
420,Enrico,Galimberti,,0009-0009-3553-1198,,,,
421,Shkurta,Gashi,,0000-0001-6650-3784,"Applied Machine Learning, Wearable Sensing, Mobile Computing",11.0,491.0,
422,Paolo,Barsocchi,,0000-0002-6862-7593,"AAL, Indoor positioning, Indoor Localization, Indoor navigation, Cyber Physical Systems",40.0,4725.0,
423,,,,0000-0001-2345-6789,,123.0,215569.0,
424,Marco,Stramba-Badiale,Director,0000-0001-5900-811X,,54.0,59205.0,IRCCS Istituto Auxologico Italiano
425,ANDREA,MANGIATORDI,Senior Assistant Professor (RTDb),0000-0002-1973-8916,Lichenology,66.0,27447.0,
426,Carl-Magnus,Svensson,Post-doctoral researcher,0000-0002-9723-9063,"Image analysis, machine learning",13.0,868.0,Leibniz-Institut für Naturstoff-Forschung und Infektionsbiologie – Hans-Knöll-Institut
427,Tobias,Ahlbrecht,Research Assistant/PhD Candidate,0000-0002-4652-901X,"Cell Biology, Light Microscopy, Lab automation, Regeneration, Tissue patterning",10.0,3257.0,Clausthal University of Technology
428,Gianni,Antichi,Associate Professor,0000-0002-6063-4975,"Systems, Networking, Programmable Hardware",28.0,2979.0,Politecnico di Milano
429,Marco,Anisetti,Full Professor,0000-0002-5438-9467,"Computational Intelligence, Cloud Security, Assurance, Certification of Edge to Cloud Continuum, Image analysis",28.0,4745.0,
430,Luca,Morelli,,0000-0001-7180-2279,"surgical pathology, hematopathology",23.0,2366.0,
431,MARIATERESA,ARTESE,,0000-0001-8453-0807,,,,
432,Tiziano,Bianchi,Associate Professor,0000-0002-3965-3522,"signal processing, image processing, multimedia security, multimedia forensics",34.0,6273.0,Politecnico di Torino
433,Yu,Zhu,,0000-0001-8836-7939,Applied Mathematics,95.0,42732.0,
434,,,,0000-0002-8013-314X,,123.0,215569.0,
435,Danilo,Ardagna,Associate Professor,0000-0003-4224-927X,"Big Data Infrastructures, Cloud computing, Resource Management, optimization, game theory",37.0,7051.0,Politecnico di Milano
436,Roberta,Zupo,,0000-0001-9885-1185,"Epidemiology, Nutrition, Metabolism, Diet",24.0,1914.0,
437,chiara maura,ciniselli,,0000-0003-4488-885X,,,,Fondazione IRCCS Istituto Nazionale dei Tumori
438,Raffaella,Calati,,0000-0001-8130-437X,"suicide, depression, psychotherapy, personality, meta-analysis",53.0,11585.0,
439,Giulia,Rizzi,,0000-0002-0619-0760,,5.0,201.0,
440,Tareq,Al-shami,Demonstrator,0000-0002-8074-1102,"General Topology, Soft set theory and Soft topology, Fuzzy set theory and Fuzzy topology, Decision-making problems",40.0,4302.0,Sana'a University
441,Laura,Riboni,Full Professor of Biochemistry,0000-0002-4149-8226,,,,University of Milan
442,Rafael,Cardoso,,0000-0001-6666-6954,"history of Brazilian art & design, 19th and 20th centuries",20.0,4791.0,University of Aberdeen
443,Roberta,Gualtierotti,Associate Professor,0000-0001-6465-7624,Inflammation and coagulation - Hemophilic arthropathy - Autoimmune rheumatic diseases,36.0,7419.0,
444,Federico,Sternini,,0000-0002-5510-2296,Artificial Intelligence in Medicine,6.0,120.0,
445,Riccardo,Rubini,,0009-0001-0955-6721,"Diagnostics, Vibrations, Condition monitoring",17.0,2955.0,
446,Luca,Ronzio,,0000-0003-2182-4511,,,,
447,Dominik,Michels,,0000-0002-1621-325X,"Algorithmics, Artificial Intelligence, Machine Learning, Scientific Computing, Visual Computing",22.0,1865.0,
